relative_path,bytes,sha256
docs/bootstrap_audit.md,1632,34b7be35b0b84207d95e5185e76b1445de3bd932037632e50415a862fab0a232
docs/claims_evidence_index.md,5978,ddca35f268234a007ce97a75964d4f1c83147cbc56e93dd53f8e89b42c7f2a52
docs/data_replica_audit.md,1544,ebe76f46f4c73cbfd39fb1a9de3c174dd1b15edd48489723c7446169b820f039
docs/experiment_freeze_manifest.md,1013,b5aab08d0665e93715f92e4a80e0be5919b088378efeffb746328c461a7dedfb
docs/final_non_writing_completion_report.md,4964,135aa4dd80d7b67af1c6f85d39ba654f43b4ce828de7cbb42370b7ba3fd9e529
docs/svpr_experiment_audit.md,3181,67dc00017ffffe7b4b826b12b3259461caff4c33fd7f3eefcb04eb4854eeb957
figures/accuracy_latency_tradeoff.pdf,19739,120a045e777482c08f06badeb99e41a96526c321383fdf74b237e1f98aabdf3d
figures/accuracy_latency_tradeoff.png,143912,96df402355b66e60151bf2f73a03f76bd05d3cbcae98da0400e917b47a2bb899
figures/main_results_mean_accuracy.pdf,16617,68a012993b8afadf692948b74fe1f167befc52667267ee1b97020387473df563
figures/main_results_mean_accuracy.png,110077,b5442d39bdc5fab87620d12c62836c01a2e639983e179a377deb593b93e4f6d9
figures/parameter_sensitivity.pdf,20468,41004113c9e2802f93df82a38e7a692091c3a68ed3e991f48db704db3cee1302
figures/parameter_sensitivity.png,287301,de7a3104936d9ccfd153212ab633d15bfee23bfb6900f987a9457cb7592e1005
figures/satpa_method_overview.pdf,16190,1f598042c68279276e9e8b8d0c67fd1e5c5f9079ab76fc21a38bb07eceb1764b
figures/satpa_method_overview.png,156799,6d5900154eee4ccfe8c92b697272789cffa3e5fa5354a1ed8a594b115ca6a87f
figures/task_level_gains_over_prompt.pdf,17353,ba30e2b3a450e546c00b3deced5afa689d37b81a31055af268a702ea2b130ed4
figures/task_level_gains_over_prompt.png,150746,e2e31a0e1bb5f5b9c28596bd12d3a14c91c3fb2ed6590c8b7c120dcec785d9de
outputs/final_assets/SA-TPA_Final_Experiment_Assets.xlsx,23202,0e643557e5e02667a3fc2fd98d56d93c2a99cf0e6562d185023706365a374a6c
protocols/svpr_development_protocol.md,2294,45e3111f209299294ae90c6f158278c00ec7e33c58b2691882cf25f9bd20d1de
tables/ablation_summary.csv,412,09c2fb9f492289d4dc124e6f2d92543b6d47e8f46da4898ec23fedcb0c11333e
tables/ablation_summary.tex,464,9ed00bc958e09857a29008c00f85419659c4199efdd15b76b8fb84735def8358
tables/backbone_comparison.csv,678,f5e601a33243441836519c892c0daa537a3b29a61a382487694d690a070525fa
tables/backbone_comparison.tex,570,c3443abf0c0a6771176ef01889e8135e517d15c98b67cb28df2fc757d0d2f3aa
tables/baseline_setting_comparison.csv,912,7a645bd62635d33be95f45d67132cfd739bbeb9a071c38c214cd625bf5ff63f8
tables/baseline_setting_comparison.tex,1137,c3a3b686c37d0d531d6ac3fdfde3407815d665494ec3d5a379da5f3fe989f385
tables/clustered_bootstrap.csv,993,b6adf00e89141fe09499530faceaf0df22d2e2005b1d6f8d7ae72ad494cb8351
tables/clustered_bootstrap.tex,885,3a76027ef170e81e30681f8be72eb7894dd3d69d18a85e49dfbf575d8eab17e1
tables/design_validation.csv,786,d24c2371ca5d9c856635e1ce1c9c36b00067b62a4084326bd6445fe973de3cd2
tables/design_validation.tex,743,4a7d56613ac611ccf850db344c77cfe14ace455549118d10e23251e3b4cc85f6
tables/efficiency_summary.csv,1094,c1b8b2b268d291e4f9643a09027150498e572f9dac08a9dd28ee56773bc22aab
tables/efficiency_summary.tex,1027,ba4a14ea8d3a52790c7dd3f8943cbb67bd3e19775dda721faa434279ef11b87f
tables/final_assets_summary.json,1138,f9caf6789a75677e74ba60e5908dd1c3583a4a0efc02169f35ea8695c2c1d8ff
tables/final_workbook_data.json,25972,ba95140cc3f17ed786d800711100f6278ac3d526824309e63ca77ba52788d2c5
tables/office31_main.csv,898,abb32b9457e4e17d493e6e8e81989168f59edf3d4d3da84be56e4e9fa1c6ca23
tables/office31_main.tex,637,ffd1f85b1ae7a9cec709c9ea361e89ab693573ba39f1afb2fa7af5b773c2af81
tables/officehome_main.csv,1553,1b2cea2b9586312632b3fb28667150270e5a277c05c94cfdc615f1cf261ffccc
tables/officehome_main.tex,1003,10efab9e4c256d25a35343198e9513b316cafc26b1cb5eaa0a07ffb7161bb898
tables/sensitivity_summary.csv,1806,6b06964dfd8e7cceed6e232bed97b8c53e054264dd33d26f97fc2fc766470324
tables/sensitivity_summary.tex,1387,d02ddfa6abac0663b7074ad7de0beba4843134dcfe3aaac4f87ba33e4729a9d9
