file,bytes,sha256
controlled_class_imbalance.csv,50323,0511d01df1298840632da4e847d03e3777637112de816487ff5c623b1bf646fe
cross_task_significance.json,2198,f161de6ce3f4494d4946f7f1cf3376650fb8a0a273a6c0a2e3913184788d70d4
experiment_audit.md,4928,a69c11b50952d9cba7ef994caafa0844537db28f500edd5a2bd6445e22185527
fusion_strategy_comparison.csv,10680,8bc3a85dd0630f0ce4d6709be9637d6fba64f2265220df1a55e918ead636ce32
noise_curve_summary.csv,3510,53baf9552854096e1905d8a81fb1a65559af0668ec98b22bea66c81849fd815f
paper_v13_summary.json,11821,c302ab2c76d9d085ae7238bd0a9ebc84e5ee938c4636a08b2792ca36ee4634e4
per_task_paired_statistics.csv,10264,9bd488c97cb126fc847344d3153d401ffc7c933f73020f718cbe1f70513f73ea
prior_estimate_perturbation.csv,7759,168edbb28cf7678cfd80d50384e726f7b555049bb2c4ffdfd097828e6a35a149
prior_robustness_summary.csv,399,8c398ebac1772cbff430868676fcc499a8e2f630d9879feea1028e3956376dab
pseudo_label_noise_robustness.csv,115536,153f4f32cc1165df50b759ce268fc3ceeab8450333e3fda36652d1346ece57e1
pseudo_label_selection_strategy.csv,9060,b8eddf4552218d1069d9bc1815c248e8ff9938498299d1f711d2deb014afad8f
pseudo_label_threshold_diagnostics.csv,9613,d06e90708ebfce7ceb0f845c916591f447fb814db7dac79c7ed0892ce10203f9
reviewer_response_summary.json,12567,b381d081acfc008043f46207e265fc86e13b925c074cac976b8ffe4d36e9e08b
threshold_absolute_summary.csv,1122,428461396fb1ea0cb434e6fc2417956d77a8679bb582663f466cdd5045abeae4
